Tweet,label
'we need to do something. something must be done!!!!!'\n\nyour anxiety is amusing. nothing will be done. despair.,0
@Chan_lfc10 @paul_rule @Nuttall1878 @DeadlineDayLive @Everton We'd be fuming if the hijacked our �Â�£8m move for a relegated full back �ð���¡,0
Caleb had a nightmare about zombies. I had a dream about freedom.......,0
#CNN really needs to get out of the #Propaganda Business.. 30 seconds on USN fallen Soldiers tragedy. Right back at spewing #hatred #POTUS,0
#dmme #kikme  #sext #horny  #ass #bbw  #naughty  #pussy #kik   #nudes  only  girls  �ð���© horny  #snap    jacobgigs,0
Don't fucking tag me in pictures as 'family first' when you cut me out 5 years ago. You're no one to me. ,0
Coulda sworn it was Interview With A Vampire. Hmmm......Mandela Effect anyone? \n#interviewwithavampire #annerice #books #horror #ilovevamps,0
sick of this shit. #mad #angry. Rowan Atkinson Is Not Dead. Just A Bloody Online Hoax�ð���¡�ð���¡�ð���¡�ð���¡�ð��¤�¬�ð��¤�¬�ð��¤�¬�ð��¤�¬,0
@lucybeecoconut A make up remover and insect sting relief!,0
"I despair at the mouth foaming hostility &amp; dishonesty of those in the Leave camp, &amp; we should expose that.",0
"@FangornForest1 @Brexit whose customers love it. Imagine being a hack these days, having to sing the tune the paymaster calls. #dismal",0
"@F1 Why announcing so late, it will be hard to make it from Manchester and organising a day off. #sad",0
Mother Nature dropping mad beats out there this morning. Just wish they wouldn't shake my shower stall while I'm standing there naked.,0
#DamilolaOurLovedBoy So upsetting �ð���¢�ð���¢. Why do people want to hurt others! Such a cruel world we live in #heartbreaking,0
Sorry if I annoy any of you. I'm just real passionate about Ruby and always want to give her the love she deserves �ð���­,0
"Jesus drank the cup of wrath you deserve dry, so that you might drink deeply of His cup of salvation that eternally satisfies (Hab 2:15).",0
I spotted the fed and all I got was #Ejaculating live bees and the bees are #angry.,0
Worst dreams. �ð���¥,0
"@MarkRDuckett it did, i saw the tweet, it had a crack at u, about a greens tweet. it holds a grudge dude. so pathetic.",0
"#WalkingSideBySide: Great marriages built on #forgiveness &amp;truthfulness; bad marriages on #resentment, bitterness, #deceit &amp;unfaithfulness.",0
@Bravotv is there a way to watch NYC Million Dollar Listing &amp; filter @FredrikEklundNY OUT of the episodes? #primadonna #duckface #tantrum,0
This time last year I was pissed at the top of the Eiffel Tower. Today I was down a manhole in the rain. Happy Anniversary @Jordannea11 �ð����â��¥�ï�¸�,0
Head hurting �ð���¤,0
@JustHerrick @iPhone_News Piece of #crap,0
So disappointed in myself for spending �Â�£50 on an outfit for meeting a boy #noselfcontrol #nervous,0
Did men call themselves shy and mean it? So I reassure him that I'm just making sure he's a good investment and alla that �ð���,0
Kid at camp said my inner thigh looked like a slinky�ð����ð��¤�£ buddy those are stretch marks!!!!  #SummerCamp #offended,0
Alaina and I are at 90 days on our snap streak. So?,0
Saw my first Larsen trap today with stressed magpie. I NEVER EVER want to see that again  #angry #distressed #wildlife,0
"@Argos_Online customer service is dreadful, phone bill is huge and get passed from person 2 person and keep taking money off my card #idiots",0
Lost my appetite for the past 5 days and I swear I already lost 3 pounds #depressing #at #least #i #will #be #skinny #for #pride #weekend,0
Great...So I got up at 5am only to discover that my Amazon Prime Day deal was $30 more than the regular price. �ð���¡,0
What's worse than feeling discouraged? Not finding an emoji for feeling discouraged,0
@GirlPosts @_matdtaylor actually how annoyed you get �ð���,0
